"incubation_time","infectious_time","r_zero","lock_1_restrict","lock_2_release","Repeats"
0.283915991708636,-0.795143050383776,-0.856650695744902,-0.490531416703016,0.104791212007403,5
0.753318646289408,0.301461910847574,-0.634530363194644,0.0273250256851316,-0.547919534258544,5
-0.916872611455619,-0.51478191902861,-0.1005366846174,-0.398552785255015,0.949420536160469,5
-0.421303672622889,-0.329531203303486,0.731048686411232,-0.344626976307482,-0.878119828626513,5
-0.451150809042156,-0.921533394344151,0.196753368694335,0.0474676401168108,-0.0400773934833706,5
0.0746307161450386,-0.420957937650382,0.539833773933351,-0.960098507814109,0.684788725450635,5
-0.0165277261845768,-0.0923723256029189,0.842597156073898,0.628255607150495,-0.165269418954849,5
0.65634283805266,0.688184749186039,0.622555398698896,0.461074103713035,-0.822918382007629,5
-0.628054236862808,0.533008864428848,-0.270257910005748,-0.654004205167294,0.236690689362586,5
-0.53757586216554,0.217714096494019,0.922214291449636,-0.0717699884064495,0.582961229775101,5
0.166911971047521,-0.716008796468377,-0.341622381657362,0.375583214443177,0.794363580159843,5
-0.932561802137643,-0.221264754030854,-0.75583359612152,-0.159319384358823,-0.395132129304111,5
0.227071780264378,0.630220720283687,-0.142098056878895,0.94090685646981,0.000988997314125273,5
0.985104680266231,-0.00817751785740262,-0.577667657304555,0.753859238680452,0.519457440320402,5
0.43506397344172,0.515569608360529,0.786736331321299,-0.859319251980633,-0.356467466820031,5
0.87974929895252,-0.853219546191394,0.469672536607832,0.537444356959313,0.155157713312656,5
-0.061207824088633,0.960676938593388,0.321490591131151,0.189492616206407,0.906817348543554,5
-0.277775250598788,-0.579440861847252,-0.396676247231662,0.814558194149286,-0.701994500868022,5
-0.189114433098584,0.173392609246075,-0.461859833803028,-0.773650905992836,-0.938096770513803,5
-0.817765445131808,0.376609092205763,0.427316609844565,0.32890023753047,-0.463673711586744,5
-0.359392881840467,0.827906055506319,-0.934224697444588,0.27508691355586,-0.26150592783466,5
0.779832298085094,-0.636757807750255,0.0476561152935029,-0.722066687326878,-0.640752604436129,5
0.570948609746993,0.0683524077571929,0.269340628962964,-0.219239867385477,0.311537311971188,5
